Prefix;Name;Size;TimeSlow;TimeFast;Code
;push bc;1;11;0;C5
;add a,n;2;7;0;C6XX
;rst 00h;1;11;0;C7
;ret z;1;11;5;C8
;ret;1;10;0;C9
;jp z,nn;3;10;0;CAXXXX
;Lookup CB;0;0;0;CB
;call z,nn;3;17;10;CCXXXX
;call nn;3;17;0;CDXXXX
;adc a,n;2;7;0;CEXX
;rst 08h;1;11;0;CF
;ret nc;1;11;5;D0
;pop de;1;10;0;D1
;jp nc,nn;3;10;0;D2XXXX
;out (n),a;2;11;0;D3XX
;call nc,nn;3;17;10;D4XXXX
;push de;1;11;0;D5
;sub n;2;7;0;D6XX
;rst 10h;1;11;0;D7
;ret c;1;11;5;D8
;exx;1;4;0;D9
;jp c,nn;3;10;0;DAXXXX
;in a,(n);2;11;0;DBXX
;call c,nn;3;17;10;DCXXXX
;Lookup DD;0;0;0;DD
;sbc a,n;2;7;0;DEXX
;rst 18h;1;11;0;DF
;ret po;1;11;5;E0
;pop hl;1;10;0;E1
;jp po,nn;3;10;0;E2XXXX
;ex (sp),hl;1;19;0;E3
;call po,nn;3;17;10;E4XXXX
;push hl;1;11;0;E5
;and n;2;7;0;E6XX
;rst 20h;1;11;0;E7
;ret pe;1;11;5;E8
;jp hl;1;4;0;E9
;jp pe,nn;3;10;0;EAXXXX
;ex de,hl;1;4;0;EB
;call pe,nn;3;17;10;ECXXXX
;Lookup ED;0;0;0;ED
;xor n;2;7;0;EEXX
;rst 28h;1;11;0;EF
;ret p;1;11;5;F0
;pop af;1;10;0;F1
;jp p,nn;3;10;0;F2XXXX
;di;1;4;0;F3
;call p,nn;3;17;10;F4XXXX
;push af;1;11;0;F5
;or n;2;7;0;F6XX
;rst 30h;1;11;0;F7
;ret m;1;11;5;F8
;ld sp,hl;1;6;0;F9
;jp m,nn;3;10;0;FAXXXX
;ei;1;4;0;FB
;call m,nn;3;17;10;FCXXXX
;Lookup FD;0;0;0;FD
;cp n;2;7;0;FEXX
;rst 38h;1;11;0;FF
CB;rlc b;2;8;0;CB00
CB;rlc c;2;8;0;CB01
CB;rlc d;2;8;0;CB02
CB;rlc e;2;8;0;CB03
CB;rlc h;2;8;0;CB04
CB;rlc l;2;8;0;CB05
CB;rlc (hl);2;15;0;CB06
CB;rlc a;2;8;0;CB07
CB;rrc b;2;8;0;CB08
CB;rrc c;2;8;0;CB09
CB;rrc d;2;8;0;CB0A
CB;rrc e;2;8;0;CB0B
CB;rrc h;2;8;0;CB0C
CB;rrc l;2;8;0;CB0D
CB;rrc (hl);2;15;0;CB0E
CB;rrc a;2;8;0;CB0F
CB;rl b;2;8;0;CB10
CB;rl c;2;8;0;CB11
CB;rl d;2;8;0;CB12
CB;rl e;2;8;0;CB13
CB;rl h;2;8;0;CB14
CB;rl l;2;8;0;CB15
CB;rl (hl);2;15;0;CB16
CB;rl a;2;8;0;CB17
CB;rr b;2;8;0;CB18
CB;rr c;2;8;0;CB19
CB;rr d;2;8;0;CB1A
CB;rr e;2;8;0;CB1B
CB;rr h;2;8;0;CB1C
CB;rr l;2;8;0;CB1D
CB;rr (hl);2;15;0;CB1E
CB;rr a;2;8;0;CB1F
CB;sla b;2;8;0;CB20
CB;sla c;2;8;0;CB21
CB;sla d;2;8;0;CB22
CB;sla e;2;8;0;CB23
CB;sla h;2;8;0;CB24
CB;sla l;2;8;0;CB25
CB;sla (hl);2;15;0;CB26
CB;sla a;2;8;0;CB27
CB;sra b;2;8;0;CB28
CB;sra c;2;8;0;CB29
CB;sra d;2;8;0;CB2A
CB;sra e;2;8;0;CB2B
CB;sra h;2;8;0;CB2C
CB;sra l;2;8;0;CB2D
CB;sra (hl);2;15;0;CB2E
CB;sra a;2;8;0;CB2F
CB;sll b;2;8;0;CB30
CB;sll c;2;8;0;CB31
CB;sll d;2;8;0;CB32
CB;sll e;2;8;0;CB33
CB;sll h;2;8;0;CB34
CB;sll l;2;8;0;CB35
CB;sll (hl);2;15;0;CB36
CB;sll a;2;8;0;CB37
CB;srl b;2;8;0;CB38
CB;srl c;2;8;0;CB39
CB;srl d;2;8;0;CB3A
CB;srl e;2;8;0;CB3B
CB;srl h;2;8;0;CB3C
CB;srl l;2;8;0;CB3D
CB;srl (hl);2;15;0;CB3E
CB;srl a;2;8;0;CB3F
CB;bit 0,b;2;8;0;CB40
CB;bit 0,c;2;8;0;CB41
CB;bit 0,d;2;8;0;CB42
CB;bit 0,e;2;8;0;CB43
CB;bit 0,h;2;8;0;CB44
CB;bit 0,l;2;8;0;CB45
CB;bit 0,(hl);2;12;0;CB46
CB;bit 0,a;2;8;0;CB47
CB;bit 1,b;2;8;0;CB48
CB;bit 1,c;2;8;0;CB49
CB;bit 1,d;2;8;0;CB4A
CB;bit 1,e;2;8;0;CB4B
CB;bit 1,h;2;8;0;CB4C
CB;bit 1,l;2;8;0;CB4D
CB;bit 1,(hl);2;12;0;CB4E
CB;bit 1,a;2;8;0;CB4F
CB;bit 2,b;2;8;0;CB50
CB;bit 2,c;2;8;0;CB51
CB;bit 2,d;2;8;0;CB52
CB;bit 2,e;2;8;0;CB53
CB;bit 2,h;2;8;0;CB54
CB;bit 2,l;2;8;0;CB55
CB;bit 2,(hl);2;12;0;CB56
CB;bit 2,a;2;8;0;CB57
CB;bit 3,b;2;8;0;CB58
CB;bit 3,c;2;8;0;CB59
CB;bit 3,d;2;8;0;CB5A
CB;bit 3,e;2;8;0;CB5B
CB;bit 3,h;2;8;0;CB5C
CB;bit 3,l;2;8;0;CB5D
CB;bit 3,(hl);2;12;0;CB5E
CB;bit 3,a;2;8;0;CB5F
CB;bit 4,b;2;8;0;CB60
CB;bit 4,c;2;8;0;CB61
CB;bit 4,d;2;8;0;CB62
CB;bit 4,e;2;8;0;CB63
CB;bit 4,h;2;8;0;CB64
CB;bit 4,l;2;8;0;CB65
CB;bit 4,(hl);2;12;0;CB66
CB;bit 4,a;2;8;0;CB67
CB;bit 5,b;2;8;0;CB68
CB;bit 5,c;2;8;0;CB69
CB;bit 5,d;2;8;0;CB6A
CB;bit 5,e;2;8;0;CB6B
CB;bit 5,h;2;8;0;CB6C
CB;bit 5,l;2;8;0;CB6D
CB;bit 5,(hl);2;12;0;CB6E
CB;bit 5,a;2;8;0;CB6F
CB;bit 6,b;2;8;0;CB70
CB;bit 6,c;2;8;0;CB71
CB;bit 6,d;2;8;0;CB72
CB;bit 6,e;2;8;0;CB73
CB;bit 6,h;2;8;0;CB74
CB;bit 6,l;2;8;0;CB75
CB;bit 6,(hl);2;12;0;CB76
CB;bit 6,a;2;8;0;CB77
CB;bit 7,b;2;8;0;CB78
CB;bit 7,c;2;8;0;CB79
CB;bit 7,d;2;8;0;CB7A
CB;bit 7,e;2;8;0;CB7B
CB;bit 7,h;2;8;0;CB7C
CB;bit 7,l;2;8;0;CB7D
CB;bit 7,(hl);2;12;0;CB7E
CB;bit 7,a;2;8;0;CB7F
CB;res 0,b;2;8;0;CB80
CB;res 0,c;2;8;0;CB81
CB;res 0,d;2;8;0;CB82
CB;res 0,e;2;8;0;CB83
CB;res 0,h;2;8;0;CB84
CB;res 0,l;2;8;0;CB85
CB;res 0,(hl);2;15;0;CB86
CB;res 0,a;2;8;0;CB87
CB;res 1,b;2;8;0;CB88
CB;res 1,c;2;8;0;CB89
CB;res 1,d;2;8;0;CB8A
CB;res 1,e;2;8;0;CB8B
CB;res 1,h;2;8;0;CB8C
CB;res 1,l;2;8;0;CB8D
CB;res 1,(hl);2;15;0;CB8E
CB;res 1,a;2;8;0;CB8F
CB;res 2,b;2;8;0;CB90
CB;res 2,c;2;8;0;CB91
CB;res 2,d;2;8;0;CB92
CB;res 2,e;2;8;0;CB93
CB;res 2,h;2;8;0;CB94
CB;res 2,l;2;8;0;CB95
CB;res 2,(hl);2;15;0;CB96
CB;res 2,a;2;8;0;CB97
CB;res 3,b;2;8;0;CB98
CB;res 3,c;2;8;0;CB99
CB;res 3,d;2;8;0;CB9A
CB;res 3,e;2;8;0;CB9B
CB;res 3,h;2;8;0;CB9C
CB;res 3,l;2;8;0;CB9D
CB;res 3,(hl);2;15;0;CB9E
CB;res 3,a;2;8;0;CB9F
CB;res 4,b;2;8;0;CBA0
CB;res 4,c;2;8;0;CBA1
CB;res 4,d;2;8;0;CBA2
CB;res 4,e;2;8;0;CBA3
CB;res 4,h;2;8;0;CBA4
CB;res 4,l;2;8;0;CBA5
CB;res 4,(hl);2;15;0;CBA6
CB;res 4,a;2;8;0;CBA7
CB;res 5,b;2;8;0;CBA8
CB;res 5,c;2;8;0;CBA9
CB;res 5,d;2;8;0;CBAA
CB;res 5,e;2;8;0;CBAB
CB;res 5,h;2;8;0;CBAC
CB;res 5,l;2;8;0;CBAD
CB;res 5,(hl);2;15;0;CBAE
CB;res 5,a;2;8;0;CBAF
CB;res 6,b;2;8;0;CBB0
CB;res 6,c;2;8;0;CBB1
CB;res 6,d;2;8;0;CBB2
CB;res 6,e;2;8;0;CBB3
CB;res 6,h;2;8;0;CBB4
CB;res 6,l;2;8;0;CBB5
CB;res 6,(hl);2;15;0;CBB6
CB;res 6,a;2;8;0;CBB7
CB;res 7,b;2;8;0;CBB8
CB;res 7,c;2;8;0;CBB9
CB;res 7,d;2;8;0;CBBA
CB;res 7,e;2;8;0;CBBB
CB;res 7,h;2;8;0;CBBC
CB;res 7,l;2;8;0;CBBD
CB;res 7,(hl);2;15;0;CBBE
CB;res 7,a;2;8;0;CBBF
CB;set 0,b;2;8;0;CBC0
CB;set 0,c;2;8;0;CBC1
CB;set 0,d;2;8;0;CBC2
CB;set 0,e;2;8;0;CBC3
CB;set 0,h;2;8;0;CBC4
CB;set 0,l;2;8;0;CBC5
CB;set 0,(hl);2;15;0;CBC6
CB;set 0,a;2;8;0;CBC7
CB;set 1,b;2;8;0;CBC8
CB;set 1,c;2;8;0;CBC9
CB;set 1,d;2;8;0;CBCA
CB;set 1,e;2;8;0;CBCB
CB;set 1,h;2;8;0;CBCC
CB;set 1,l;2;8;0;CBCD
CB;set 1,(hl);2;15;0;CBCE
CB;set 1,a;2;8;0;CBCF
CB;set 2,b;2;8;0;CBD0
CB;set 2,c;2;8;0;CBD1
CB;set 2,d;2;8;0;CBD2
CB;set 2,e;2;8;0;CBD3
CB;set 2,h;2;8;0;CBD4
CB;set 2,l;2;8;0;CBD5
CB;set 2,(hl);2;15;0;CBD6
CB;set 2,a;2;8;0;CBD7
CB;set 3,b;2;8;0;CBD8
CB;set 3,c;2;8;0;CBD9
CB;set 3,d;2;8;0;CBDA
CB;set 3,e;2;8;0;CBDB
CB;set 3,h;2;8;0;CBDC
CB;set 3,l;2;8;0;CBDD
CB;set 3,(hl);2;15;0;CBDE
CB;set 3,a;2;8;0;CBDF
CB;set 4,b;2;8;0;CBE0
CB;set 4,c;2;8;0;CBE1
CB;set 4,d;2;8;0;CBE2
CB;set 4,e;2;8;0;CBE3
CB;set 4,h;2;8;0;CBE4
CB;set 4,l;2;8;0;CBE5
CB;set 4,(hl);2;15;0;CBE6
CB;set 4,a;2;8;0;CBE7
CB;set 5,b;2;8;0;CBE8
CB;set 5,c;2;8;0;CBE9
CB;set 5,d;2;8;0;CBEA
CB;set 5,e;2;8;0;CBEB
CB;set 5,h;2;8;0;CBEC
CB;set 5,l;2;8;0;CBED
CB;set 5,(hl);2;15;0;CBEE
CB;set 5,a;2;8;0;CBEF
CB;set 6,b;2;8;0;CBF0
CB;set 6,c;2;8;0;CBF1
CB;set 6,d;2;8;0;CBF2
CB;set 6,e;2;8;0;CBF3
CB;set 6,h;2;8;0;CBF4
CB;set 6,l;2;8;0;CBF5
CB;set 6,(hl);2;15;0;CBF6
CB;set 6,a;2;8;0;CBF7
CB;set 7,b;2;8;0;CBF8
CB;set 7,c;2;8;0;CBF9
CB;set 7,d;2;8;0;CBFA
CB;set 7,e;2;8;0;CBFB
CB;set 7,h;2;8;0;CBFC
CB;set 7,l;2;8;0;CBFD
CB;set 7,(hl);2;15;0;CBFE
CB;set 7,a;2;8;0;CBFF
DD;inc b;2;8;0;DD04
DD;dec b;2;8;0;DD05
DD;ld b,n;3;11;0;DD06XX
DD;add ix,bc;2;15;0;DD09
DD;inc c;2;8;0;DD0C
DD;dec c;2;8;0;DD0D
DD;ld c,n;3;11;0;DD0EXX
DD;inc d;2;8;0;DD14
DD;dec d;2;8;0;DD15
DD;ld d,n;3;11;0;DD16XX
DD;add ix,de;2;15;0;DD19
DD;inc e;2;8;0;DD1C
DD;dec e;2;8;0;DD1D
DD;ld e,n;3;11;0;DD1EXX
DD;ld ix,nn;4;14;0;DD21XXXX
DD;ld (nn),ix;4;20;0;DD22XXXX
DD;inc ix;2;10;0;DD23
DD;inc ixh;2;8;0;DD24
DD;dec ixh;2;8;0;DD25
DD;ld ixh,n;3;11;0;DD26XX
DD;add ix,ix;2;15;0;DD29
DD;ld ix,(nn);4;20;0;DD2AXXXX
DD;dec ix;2;10;0;DD2B
DD;inc ixl;2;8;0;DD2C
DD;dec ixl;2;8;0;DD2D
DD;ld ixl,n;3;11;0;DD2EXX
DD;inc (ix+d);3;23;0;DD34XX
DD;dec (ix+d);3;23;0;DD35XX
DD;ld (ix+d),n;4;19;0;DD36XXXX
DD;add ix,sp;2;15;0;DD39
DD;inc a;2;8;0;DD3C
DD;dec a;2;8;0;DD3D
DD;ld a,n;3;11;0;DD3EXX
DD;ld b,b;2;8;0;DD40
DD;ld b,c;2;8;0;DD41
DD;ld b,d;2;8;0;DD42
DD;ld b,e;2;8;0;DD43
DD;ld b,ixh;2;8;0;DD44
DD;ld b,ixl;2;8;0;DD45
DD;ld b,(ix+d);3;19;0;DD46XX
DD;ld b,a;2;8;0;DD47
DD;ld c,b;2;8;0;DD48
DD;ld c,c;2;8;0;DD49
DD;ld c,d;2;8;0;DD4A
DD;ld c,e;2;8;0;DD4B
DD;ld c,ixh;2;8;0;DD4C
DD;ld c,ixl;2;8;0;DD4D
DD;ld c,(ix+d);3;19;0;DD4EXX
DD;ld c,a;2;8;0;DD4F
DD;ld d,b;2;8;0;DD50
DD;ld d,c;2;8;0;DD51
DD;ld d,d;2;8;0;DD52
DD;ld d,e;2;8;0;DD53
DD;ld d,ixh;2;8;0;DD54
DD;ld d,ixl;2;8;0;DD55
DD;ld d,(ix+d);3;19;0;DD56XX
DD;ld d,a;2;8;0;DD57
DD;ld e,b;2;8;0;DD58
DD;ld e,c;2;8;0;DD59
DD;ld e,d;2;8;0;DD5A
DD;ld e,e;2;8;0;DD5B
DD;ld e,ixh;2;8;0;DD5C
DD;ld e,ixl;2;8;0;DD5D
DD;ld e,(ix+d);3;19;0;DD5EXX
DD;ld e,a;2;8;0;DD5F
DD;ld ixh,b;2;8;0;DD60
DD;ld ixh,c;2;8;0;DD61
DD;ld ixh,d;2;8;0;DD62
DD;ld ixh,e;2;8;0;DD63
DD;ld ixh,ixh;2;8;0;DD64
DD;ld ixh,ixl;2;8;0;DD65
DD;ld h,(ix+d);3;19;0;DD66XX
DD;ld ixh,a;2;8;0;DD67
DD;ld ixl,b;2;8;0;DD68
DD;ld ixl,c;2;8;0;DD69
DD;ld ixl,d;2;8;0;DD6A
DD;ld ixl,e;2;8;0;DD6B
DD;ld ixl,ixh;2;8;0;DD6C
DD;ld ixl,ixl;2;8;0;DD6D
DD;ld l,(ix+d);3;19;0;DD6EXX
DD;ld ixl,a;2;8;0;DD6F
DD;ld (ix+d),b;3;19;0;DD70XX
DD;ld (ix+d),c;3;19;0;DD71XX
DD;ld (ix+d),d;3;19;0;DD72XX
DD;ld (ix+d),e;3;19;0;DD73XX
DD;ld (ix+d),h;3;19;0;DD74XX
DD;ld (ix+d),l;3;19;0;DD75XX
DD;ld (ix+d),a;3;19;0;DD77XX
DD;ld a,b;2;8;0;DD78
DD;ld a,c;2;8;0;DD79
DD;ld a,d;2;8;0;DD7A
DD;ld a,e;2;8;0;DD7B
DD;ld a,ixh;2;8;0;DD7C
DD;ld a,ixl;2;8;0;DD7D
DD;ld a,(ix+d);3;19;0;DD7EXX
DD;ld a,a;2;8;0;DD7F
DD;add a,b;2;8;0;DD80
DD;add a,c;2;8;0;DD81
DD;add a,d;2;8;0;DD82
DD;add a,e;2;8;0;DD83
DD;add a,ixh;2;8;0;DD84
DD;add a,ixl;2;8;0;DD85
DD;add a,(ix+d);3;19;0;DD86XX
DD;add a,a;2;8;0;DD87
DD;adc a,b;2;8;0;DD88
DD;adc a,c;2;8;0;DD89
DD;adc a,d;2;8;0;DD8A
DD;adc a,e;2;8;0;DD8B
DD;adc a,ixh;2;8;0;DD8C
DD;adc a,ixl;2;8;0;DD8D
DD;adc a,(ix+d);3;19;0;DD8EXX
DD;adc a,a;2;8;0;DD8F
DD;sub b;2;8;0;DD90
DD;sub c;2;8;0;DD91
DD;sub d;2;8;0;DD92
DD;sub e;2;8;0;DD93
DD;sub ixh;2;8;0;DD94
DD;sub ixl;2;8;0;DD95
DD;sub (ix+d);3;19;0;DD96XX
DD;sub a;2;8;0;DD97
DD;sbc a,b;2;8;0;DD98
DD;sbc a,c;2;8;0;DD99
DD;sbc a,d;2;8;0;DD9A
DD;sbc a,e;2;8;0;DD9B
DD;sbc a,ixh;2;8;0;DD9C
DD;sbc a,ixl;2;8;0;DD9D
DD;sbc a,(ix+d);3;19;0;DD9EXX
DD;sbc a,a;2;8;0;DD9F
DD;and b;2;8;0;DDA0
DD;and c;2;8;0;DDA1
DD;and d;2;8;0;DDA2
DD;and e;2;8;0;DDA3
DD;and ixh;2;8;0;DDA4
DD;and ixl;2;8;0;DDA5
DD;and (ix+d);3;19;0;DDA6XX
DD;and a;2;8;0;DDA7
DD;xor b;2;8;0;DDA8
DD;xor c;2;8;0;DDA9
DD;xor d;2;8;0;DDAA
DD;xor e;2;8;0;DDAB
DD;xor ixh;2;8;0;DDAC
DD;xor ixl;2;8;0;DDAD
DD;xor (ix+d);3;19;0;DDAEXX
DD;xor a;2;8;0;DDAF
DD;or b;2;8;0;DDB0
DD;or c;2;8;0;DDB1
DD;or d;2;8;0;DDB2
DD;or e;2;8;0;DDB3
DD;or ixh;2;8;0;DDB4
DD;or ixl;2;8;0;DDB5
DD;or (ix+d);3;19;0;DDB6XX
DD;or a;2;8;0;DDB7
DD;cp b;2;8;0;DDB8
DD;cp c;2;8;0;DDB9
DD;cp d;2;8;0;DDBA
DD;cp e;2;8;0;DDBB
DD;cp ixh;2;8;0;DDBC
DD;cp ixl;2;8;0;DDBD
DD;cp (ix+d);3;19;0;DDBEXX
DD;cp a;2;8;0;DDBF
DD;Lookup DDCB;0;0;0;DDCB
DD;pop ix;2;14;0;DDE1
DD;ex (sp),ix;2;23;0;DDE3
DD;push ix;2;15;0;DDE5
DD;jp (ix);2;8;0;DDE9
DD;ld sp,ix;2;10;0;DDF9
DDCB;rlc (ix+d),b;4;23;0;DDCBXX00
DDCB;rlc (ix+d),c;4;23;0;DDCBXX01
DDCB;rlc (ix+d),d;4;23;0;DDCBXX02
DDCB;rlc (ix+d),e;4;23;0;DDCBXX03
DDCB;rlc (ix+d),h;4;23;0;DDCBXX04
DDCB;rlc (ix+d),l;4;23;0;DDCBXX05
DDCB;rlc (ix+d);4;23;0;DDCBXX06
DDCB;rlc (ix+d),a;4;23;0;DDCBXX07
DDCB;rrc (ix+d),b;4;23;0;DDCBXX08
DDCB;rrc (ix+d),c;4;23;0;DDCBXX09
DDCB;rrc (ix+d),d;4;23;0;DDCBXX0A
DDCB;rrc (ix+d),e;4;23;0;DDCBXX0B
DDCB;rrc (ix+d),h;4;23;0;DDCBXX0C
DDCB;rrc (ix+d),l;4;23;0;DDCBXX0D
DDCB;rrc (ix+d);4;23;0;DDCBXX0E
DDCB;rrc (ix+d),a;4;23;0;DDCBXX0F
DDCB;rl (ix+d),b;4;23;0;DDCBXX10
DDCB;rl (ix+d),c;4;23;0;DDCBXX11
DDCB;rl (ix+d),d;4;23;0;DDCBXX12
DDCB;rl (ix+d),e;4;23;0;DDCBXX13
DDCB;rl (ix+d),h;4;23;0;DDCBXX14
DDCB;rl (ix+d),l;4;23;0;DDCBXX15
DDCB;rl (ix+d);4;23;0;DDCBXX16
DDCB;rl (ix+d),a;4;23;0;DDCBXX17
DDCB;rr (ix+d),b;4;23;0;DDCBXX18
DDCB;rr (ix+d),c;4;23;0;DDCBXX19
DDCB;rr (ix+d),d;4;23;0;DDCBXX1A
DDCB;rr (ix+d),e;4;23;0;DDCBXX1B
DDCB;rr (ix+d),h;4;23;0;DDCBXX1C
DDCB;rr (ix+d),l;4;23;0;DDCBXX1D
DDCB;rr (ix+d);4;23;0;DDCBXX1E
DDCB;rr (ix+d),a;4;23;0;DDCBXX1F
DDCB;sla (ix+d),b;4;23;0;DDCBXX20
DDCB;sla (ix+d),c;4;23;0;DDCBXX21
DDCB;sla (ix+d),d;4;23;0;DDCBXX22
DDCB;sla (ix+d),e;4;23;0;DDCBXX23
DDCB;sla (ix+d),h;4;23;0;DDCBXX24
DDCB;sla (ix+d),l;4;23;0;DDCBXX25
DDCB;sla (ix+d);4;23;0;DDCBXX26
DDCB;sla (ix+d),a;4;23;0;DDCBXX27
DDCB;sra (ix+d),b;4;23;0;DDCBXX28
DDCB;sra (ix+d),c;4;23;0;DDCBXX29
DDCB;sra (ix+d),d;4;23;0;DDCBXX2A
DDCB;sra (ix+d),e;4;23;0;DDCBXX2B
DDCB;sra (ix+d),h;4;23;0;DDCBXX2C
DDCB;sra (ix+d),l;4;23;0;DDCBXX2D
DDCB;sra (ix+d);4;23;0;DDCBXX2E
DDCB;sra (ix+d),a;4;23;0;DDCBXX2F
DDCB;sll (ix+d),b;4;23;0;DDCBXX30
DDCB;sll (ix+d),c;4;23;0;DDCBXX31
